EASINID,Country
R00075,BG
R00075,BY
R00075,CH
R00075,CZ
R00075,DE
R00075,EL
R00075,ES
R00075,FR
R00075,HR
R00075,IT
R00075,ME
R00075,PL
R00075,RO
R00075,RS
R00075,SI
R00075,SK
R00075,UA
R17971,BG
R17971,EL
R17971,HU
R17971,IT
R17971,MD
R17971,PL
R17971,RO
R17971,RU
R17971,SE
R17971,UA
R17970,HU
R17970,UA
R00079,AT
R00079,BE
R00079,BG
R00079,BY
R00079,CH
R00079,CZ
R00079,DE
R00079,DK
R00079,EE
R00079,FI
R00079,FR
R00079,HR
R00079,HU
R00079,IT
R00079,LT
R00079,LU
R00079,LV
R00079,MD
R00079,NL
R00079,NO
R00079,PL
R00079,SE
R00079,SK
R00079,UA
R00080,AT
R00080,BG
R00080,CH
R00080,CZ
R00080,DE
R00080,FR
R00080,HR
R00080,HU
R00080,IT
R00080,PL
R00080,SK
R00095,FR
R00095,IT
R00095,MK
R00095,MT
R00095,TR
R00096,AL
R00096,EL
R00096,IT
R00096,MK
R00096,TR
R19728,AD
R19728,AL
R19728,AM
R19728,AT
R19728,AZ
R19728,BA
R19728,BE
R19728,BG
R19728,BY
R19728,CH
R19728,CY
R19728,CZ
R19728,DE
R19728,DK
R19728,EE
R19728,EL
R19728,ES
R19728,FI
R19728,FR
R19728,GE
R19728,HR
R19728,HU
R19728,IE
R19728,IT
R19728,LI
R19728,LT
R19728,LU
R19728,LV
R19728,MD
R19728,ME
R19728,MK
R19728,NL
R19728,NO
R19728,PL
R19728,PT
R19728,RO
R19728,RS
R19728,RU
R19728,SE
R19728,SI
R19728,SK
R19728,TR
R19728,UA
R19728,UK
R00107,1N
R00107,7B
R00107,89
R00107,8B
R00107,9A
R00107,AD
R00107,AL
R00107,AM
R00107,AT
R00107,AZ
R00107,BA
R00107,BE
R00107,BG
R00107,BY
R00107,CH
R00107,CY
R00107,CZ
R00107,DE
R00107,DK
R00107,EE
R00107,EL
R00107,ES
R00107,FI
R00107,FR
R00107,GE
R00107,HR
R00107,HU
R00107,IE
R00107,IS
R00107,IT
R00107,LI
R00107,LT
R00107,LU
R00107,LV
R00107,MC
R00107,MD
R00107,ME
R00107,MK
R00107,MT
R00107,NL
R00107,NO
R00107,PL
R00107,PT
R00107,RO
R00107,RS
R00107,RU
R00107,SE
R00107,SI
R00107,SK
R00107,SM
R00107,TR
R00107,UA
R00107,UK
R00107,VA
R00109,AL
R00109,BG
R00109,EL
R00109,ES
R00109,FR
R00109,IT
R00109,MK
R00109,PT
R00109,TR
R00110,TR
R00115,AL
R00115,BG
R00115,EL
R00115,IT
R00115,MK
R00115,PT
R00115,TR
R00119,AL
R00119,AT
R00119,BA
R00119,BE
R00119,BG
R00119,CH
R00119,DE
R00119,EL
R00119,ES
R00119,FI
R00119,FR
R00119,HR
R00119,HU
R00119,IT
R00119,ME
R00119,MK
R00119,NO
R00119,PL
R00119,RO
R00119,RS
R00119,RU
R00119,SE
R00119,SI
R00119,TR
R00120,AL
R00120,BG
R00120,EL
R00120,ES
R00120,FR
R00120,IT
R00120,PT
R00120,TR
R00127,AL
R00127,BG
R00127,EL
R00127,MK
R00127,TR
R16887,IT
R16887,SI
R16892,EE
R00133,AM
R00133,AZ
R00133,FR
R00133,GE
R00133,HR
R00133,IT
R00133,SI
R00134,AM
R00134,AZ
R00134,EL
R00134,FR
R00134,GE
R00134,IT
R00134,ME
R00134,RS
R17728,AM
R17728,AZ
R17728,ES
R17728,FR
R17728,GE
R17728,IT
R00143,ES
R00143,FR
R00143,HR
R00143,IT
R00143,PT
R18484,AT
R18484,BA
R18484,BG
R18484,CZ
R18484,HR
R18484,HU
R18484,RS
R18484,SI
R18484,SK
R00147,AL
R00147,AT
R00147,BA
R00147,BG
R00147,CH
R00147,CZ
R00147,DE
R00147,EL
R00147,FR
R00147,HR
R00147,HU
R00147,IT
R00147,MD
R00147,ME
R00147,MK
R00147,PL
R00147,RO
R00147,RS
R00147,RU
R00147,SI
R00147,SK
R00147,TR
R00147,UA
R00148,AL
R00148,BA
R00148,BG
R00148,EL
R00148,HR
R00148,HU
R00148,ME
R00148,MK
R00148,RO
R00148,RS
R00148,SK
R00148,TR
R00149,AL
R00149,AT
R00149,BA
R00149,BG
R00149,CH
R00149,EL
R00149,FR
R00149,HR
R00149,HU
R00149,IT
R00149,ME
R00149,MK
R00149,PL
R00149,RO
R00149,RS
R00149,SI
R00149,SK
R00149,UA
R00150,AL
R00150,AT
R00150,BG
R00150,FR
R00150,HR
R00150,IT
R00150,ME
R00150,MK
R00150,RS
R00150,UA
R00151,AM
R00151,AZ
R00151,GE
R00151,RU
R00151,TR
R00152,AL
R00152,BG
R00152,EL
R00152,MK
R00152,RS
R00152,TR
R00153,EL
R00153,ES
R00153,FR
R00153,HR
R00153,IT
R00153,MT
R00155,AM
R00155,AT
R00155,AZ
R00155,BA
R00155,BE
R00155,BG
R00155,BY
R00155,CH
R00155,CZ
R00155,DE
R00155,DK
R00155,EE
R00155,EL
R00155,ES
R00155,FI
R00155,FR
R00155,GE
R00155,HR
R00155,IE
R00155,IT
R00155,LT
R00155,LU
R00155,LV
R00155,ME
R00155,MK
R00155,MT
R00155,NL
R00155,PL
R00155,PT
R00155,RO
R00155,RS
R00155,RU
R00155,SE
R00155,SI
R00155,SK
R00155,TR
R00157,AL
R00157,AM
R00157,AT
R00157,AZ
R00157,BA
R00157,BG
R00157,CH
R00157,CZ
R00157,DE
R00157,EL
R00157,ES
R00157,FR
R00157,GE
R00157,HR
R00157,HU
R00157,IT
R00157,MD
R00157,ME
R00157,MK
R00157,RO
R00157,RS
R00157,RU
R00157,SI
R00157,SK
R00157,TR
R00157,UA
R18486,AL
R18486,AT
R18486,BA
R18486,BG
R18486,CZ
R18486,DE
R18486,EL
R18486,HR
R18486,HU
R18486,IT
R18486,MD
R18486,MK
R18486,PL
R18486,RO
R18486,RS
R18486,RU
R18486,SI
R18486,SK
R18486,TR
R18486,UA
R00159,AT
R00159,BA
R00159,BE
R00159,BY
R00159,CH
R00159,CZ
R00159,DE
R00159,DK
R00159,EE
R00159,ES
R00159,FR
R00159,HR
R00159,HU
R00159,IE
R00159,IT
R00159,LT
R00159,LU
R00159,LV
R00159,MD
R00159,ME
R00159,MK
R00159,NL
R00159,PL
R00159,RO
R00159,RU
R00159,SI
R00159,SK
R00159,UA
R00159,UK
R00161,AT
R00161,CH
R00161,DE
R00161,FR
R00161,IT
R00161,RO
R00161,SI
R18485,BY
R18485,DE
R18485,EE
R18485,LT
R18485,LV
R18485,MD
R18485,PL
R18485,RO
R18485,RU
R18485,TR
R18485,UA
R00163,AL
R00163,AM
R00163,AT
R00163,AZ
R00163,BA
R00163,BG
R00163,CH
R00163,CZ
R00163,DE
R00163,EL
R00163,ES
R00163,FR
R00163,GE
R00163,HR
R00163,HU
R00163,IT
R00163,MD
R00163,ME
R00163,MK
R00163,PL
R00163,RO
R00163,RS
R00163,RU
R00163,SI
R00163,SK
R00163,TR
R00163,UA
R17433,89
R17433,9A
R17433,AL
R17433,BA
R17433,BE
R17433,CY
R17433,DE
R17433,DK
R17433,EE
R17433,EL
R17433,ES
R17433,FI
R17433,FR
R17433,HR
R17433,IE
R17433,IS
R17433,IT
R17433,LT
R17433,LV
R17433,ME
R17433,MT
R17433,NL
R17433,NO
R17433,PL
R17433,PT
R17433,RU
R17433,SE
R17433,SI
R17433,TR
R17433,UK
R00171,EL
R00171,HU
R00171,TR
R00172,IT
R00176,8C
R00176,AZ
R00176,MD
R00176,RO
R00176,RS
R00176,RU
R00176,UA
R00179,8C
R00179,AZ
R00179,GE
R00179,HR
R00179,MD
R00179,RO
R00179,RS
R00179,RU
R00179,SI
R00179,SK
R00179,UA
R00181,8C
R00181,AZ
R00181,CZ
R00181,GE
R00181,HU
R00181,MD
R00181,RO
R00181,RS
R00181,RU
R00181,SI
R00181,SK
R00181,TR
R00181,UA
R00189,AL
R00189,AM
R00189,AT
R00189,AZ
R00189,BA
R00189,BE
R00189,BG
R00189,CH
R00189,CY
R00189,CZ
R00189,DE
R00189,DK
R00189,EE
R00189,EL
R00189,ES
R00189,FI
R00189,FR
R00189,GE
R00189,HU
R00189,IE
R00189,IT
R00189,LT
R00189,LU
R00189,LV
R00189,MK
R00189,MT
R00189,NL
R00189,NO
R00189,PL
R00189,RO
R00189,RU
R00189,SE
R00189,SI
R00189,SK
R00189,UA
R00189,UK
R16898,AT
R16898,BE
R16898,BG
R16898,BY
R16898,CH
R16898,CZ
R16898,DE
R16898,DK
R16898,EE
R16898,ES
R16898,FI
R16898,FR
R16898,HU
R16898,IE
R16898,IT
R16898,LI
R16898,LT
R16898,LU
R16898,LV
R16898,MD
R16898,MK
R16898,NL
R16898,NO
R16898,PL
R16898,RO
R16898,RU
R16898,SE
R16898,SI
R16898,SK
R16898,UA
R16898,UK
R18361,EE
R18361,RO
R18361,RU
R00193,AT
R00193,BE
R00193,CH
R00193,DE
R00193,ES
R00193,FR
R00193,IT
R00193,LI
R00193,PL
R00193,PT
R00193,RO
R00193,RU
R00193,UK
R00194,ES
R00194,FR
R00194,IT
R00194,PT
R00199,AT
R00199,BG
R00199,CH
R00199,CZ
R00199,DE
R00199,EL
R00199,ES
R00199,FR
R00199,HU
R00199,IT
R00199,LI
R00199,PL
R00199,RO
R00199,RU
R00199,SK
R18362,FR
R18362,IT
R00214,AD
R00214,AL
R00214,AT
R00214,BA
R00214,BE
R00214,BG
R00214,BY
R00214,CH
R00214,CZ
R00214,DE
R00214,DK
R00214,EE
R00214,EL
R00214,ES
R00214,FR
R00214,HR
R00214,HU
R00214,IT
R00214,LU
R00214,LV
R00214,MD
R00214,ME
R00214,MK
R00214,NL
R00214,NO
R00214,PL
R00214,PT
R00214,RO
R00214,RS
R00214,RU
R00214,SE
R00214,SI
R00214,SK
R00214,TR
R00214,UA
R00214,UK
R00229,AT
R00229,BE
R00229,CZ
R00229,DK
R00231,EE
R00231,RU
R17755,AD
R17755,ES
R17755,FR
R01833,UK
R00247,ES
R00247,NL
R00247,RO
R00247,UK
R00248,CY
R00248,DK
R00248,EL
R00248,ES
R00248,FR
R00248,IE
R00248,IT
R00248,ME
R00248,MT
R00248,NL
R00248,RS
R00248,SE
R00248,UA
R00248,UK
R00253,AM
R00253,AZ
R00253,BG
R00253,CY
R00253,DE
R00253,EL
R00253,ES
R00253,FR
R00253,GE
R00253,HR
R00253,HU
R00253,IT
R00253,MD
R00253,ME
R00253,MK
R00253,MT
R00253,NL
R00253,PT
R00253,RS
R16902,BA
R16902,HR
R16902,ME
R16902,MK
R16902,RS
R16902,SI
R00257,RU
R00267,AT
R00267,BA
R00267,BE
R00267,BG
R00267,CH
R00267,CZ
R00267,DE
R00267,DK
R00267,HR
R00267,IT
R00267,LV
R00267,MD
R00267,ME
R00267,PL
R00267,RO
R00267,SI
R00267,SK
R00267,UA
R00276,AL
R00276,AT
R00276,BA
R00276,CH
R00276,CZ
R00276,DE
R00276,EL
R00276,ES
R00276,FR
R00276,HR
R00276,IT
R00276,ME
R00276,MK
R00276,RS
R00276,SI
R00276,SK
R00276,TR
R00276,UA
R00277,AL
R00277,AM
R00277,AZ
R00277,BA
R00277,BE
R00277,CH
R00277,CY
R00277,EL
R00277,ES
R00277,FR
R00277,GE
R00277,HR
R00277,IE
R00277,MK
R00277,MT
R00277,RU
R00277,SI
R00277,TR
R00277,UA
R00283,BG
R00283,EL
R00283,ES
R00283,FR
R00283,IT
R00283,TR
R00284,AL
R00284,BG
R00284,CH
R00284,CY
R00284,EL
R00284,ES
R00284,FR
R00284,IT
R00284,PT
R00284,TR
R00285,AL
R00285,AT
R00285,BA
R00285,BG
R00285,CH
R00285,CZ
R00285,DE
R00285,EL
R00285,ES
R00285,FR
R00285,HR
R00285,HU
R00285,IT
R00285,LI
R00285,ME
R00285,MK
R00285,PL
R00285,RO
R00285,RS
R00285,RU
R00285,SI
R00285,SK
R00285,TR
R00286,AL
R00286,CY
R00286,EL
R00286,ES
R00286,FR
R00286,IT
R00286,MT
R00286,PT
R00286,RU
R00286,TR
R00289,AM
R00289,AT
R00289,AZ
R00289,BA
R00289,BE
R00289,BG
R00289,CH
R00289,CZ
R00289,DE
R00289,DK
R00289,EE
R00289,EL
R00289,ES
R00289,FI
R00289,FR
R00289,GE
R00289,HU
R00289,IT
R00289,LT
R00289,LU
R00289,LV
R00289,NL
R00289,NO
R00289,PL
R00289,RO
R00289,RU
R00289,SE
R00289,SI
R00289,SK
R16906,AT
R16906,BE
R16906,BG
R16906,CH
R16906,CZ
R16906,DE
R16906,DK
R16906,EE
R16906,FI
R16906,FR
R16906,HR
R16906,HU
R16906,IE
R16906,IT
R16906,LT
R16906,LU
R16906,LV
R16906,ME
R16906,NL
R16906,NO
R16906,PL
R16906,RO
R16906,RS
R16906,RU
R16906,SE
R16906,SI
R16906,SK
R16906,TR
R00294,AL
R00294,AT
R00294,BE
R00294,BG
R00294,CH
R00294,CZ
R00294,DE
R00294,DK
R00294,EE
R00294,EL
R00294,ES
R00294,FI
R00294,FR
R00294,HR
R00294,HU
R00294,IT
R00294,LT
R00294,LV
R00294,ME
R00294,MK
R00294,NL
R00294,NO
R00294,PL
R00294,PT
R00294,RO
R00294,RS
R00294,RU
R00294,SE
R00294,SI
R00294,SK
R00294,TR
R00294,UA
R00295,AM
R00295,AZ
R00295,EL
R00295,TR
R00297,AL
R00297,AZ
R00297,BA
R00297,BG
R00297,CY
R00297,EL
R00297,ES
R00297,FR
R00297,GE
R00297,HR
R00297,IT
R00297,MK
R00297,MT
R00297,PT
R00297,RO
R00297,RS
R00297,SI
R00297,TR
R00297,UA
R00298,AZ
R00298,TR
R00300,AL
R00300,AM
R00300,AZ
R00300,BA
R00300,BG
R00300,CH
R00300,EL
R00300,ES
R00300,FR
R00300,GE
R00300,HR
R00300,IT
R00300,MK
R00300,PT
R00300,RO
R00300,RS
R00300,RU
R00300,SI
R00300,TR
R00300,UA
R00301,AZ
R00301,BG
R00301,EL
R00301,TR
R00302,AM
R00302,AZ
R00302,GE
R00302,RU
R00302,TR
R00302,UA
R00303,AL
R00303,AM
R00303,AZ
R00303,BA
R00303,BG
R00303,CY
R00303,EL
R00303,ES
R00303,FR
R00303,GE
R00303,HR
R00303,IT
R00303,MK
R00303,PT
R00303,RO
R00303,RS
R00303,RU
R00303,SI
R00303,SK
R00303,TR
R00303,UA
R00304,AZ
R00304,CY
R00304,ES
R00304,FR
R00304,HR
R00304,IT
R00305,AT
R00305,BE
R00305,BY
R00305,CZ
R00305,DE
R00305,FR
R00305,HU
R00305,IT
R00305,LI
R00305,LU
R00305,NL
R00305,PL
R00305,SK
R00306,AD
R00306,BE
R00306,BY
R00306,CZ
R00306,DE
R00306,DK
R00306,EE
R00306,ES
R00306,FI
R00306,FR
R00306,IE
R00306,LT
R00306,LU
R00306,LV
R00306,NL
R00306,NO
R00306,PL
R00306,PT
R00306,RU
R00306,SE
R00306,UK
R00307,AD
R00307,AM
R00307,AT
R00307,AZ
R00307,BE
R00307,BG
R00307,BY
R00307,CH
R00307,CZ
R00307,DE
R00307,DK
R00307,EE
R00307,ES
R00307,FI
R00307,FR
R00307,GE
R00307,HU
R00307,IE
R00307,IS
R00307,IT
R00307,LI
R00307,LT
R00307,LU
R00307,LV
R00307,MD
R00307,MK
R00307,NL
R00307,NO
R00307,PL
R00307,PT
R00307,RS
R00307,RU
R00307,SE
R00307,SI
R00307,SK
R00307,TR
R00307,UA
R00307,UK
R00308,AT
R00308,BA
R00308,DE
R00308,HR
R00308,HU
R00308,IT
R00308,ME
R00308,SI
R00309,AL
R00309,AT
R00309,BA
R00309,BG
R00309,BY
R00309,CH
R00309,CZ
R00309,DE
R00309,DK
R00309,EE
R00309,EL
R00309,ES
R00309,FI
R00309,FR
R00309,GE
R00309,HR
R00309,HU
R00309,IE
R00309,IT
R00309,LI
R00309,LT
R00309,LU
R00309,LV
R00309,ME
R00309,MK
R00309,NL
R00309,PL
R00309,RO
R00309,RS
R00309,RU
R00309,SE
R00309,SI
R00309,SK
R00309,TR
R00309,UA
R00309,UK
R19745,AM
R19745,BG
R19745,EL
R19745,ES
R19745,GE
R19745,HR
R19745,ME
R19745,MK
R19745,PT
R19745,RS
R19745,RU
R19745,TR
R19745,UA
R00312,AL
R00312,AM
R00312,AZ
R00312,BG
R00312,CY
R00312,EL
R00312,ES
R00312,FR
R00312,HR
R00312,IT
R00312,RO
R00312,RU
R00312,TR
R00312,UA
R00315,DE
R00315,NL
R00315,RU
R00315,UA
R00317,AL
R00317,AM
R00317,AZ
R00317,BG
R00317,CY
R00317,DE
R00317,EL
R00317,GE
R00317,HR
R00317,IT
R00317,MK
R00317,PT
R00317,TR
R00317,UA
R00318,AL
R00318,AM
R00318,AT
R00318,AZ
R00318,BG
R00318,CH
R00318,CZ
R00318,DE
R00318,DK
R00318,EE
R00318,FI
R00318,FR
R00318,GE
R00318,HR
R00318,IT
R00318,LV
R00318,MD
R00318,ME
R00318,MK
R00318,NL
R00318,NO
R00318,PL
R00318,RO
R00318,RS
R00318,RU
R00318,SE
R00318,SI
R00318,SK
R00318,UA
R00325,AD
R00325,AM
R00325,AZ
R00325,CH
R00325,DE
R00325,FR
R00325,GE
R00325,IT
R00325,MT
R00325,NL
R00325,PT
R00325,UA
R00325,UK
R00336,AT
R00336,AZ
R00336,BE
R00336,BG
R00336,BY
R00336,CH
R00336,CZ
R00336,DE
R00336,DK
R00336,EE
R00336,EL
R00336,ES
R00336,FI
R00336,FR
R00336,GE
R00336,HR
R00336,HU
R00336,IE
R00336,IS
R00336,IT
R00336,LT
R00336,LV
R00336,MD
R00336,ME
R00336,NL
R00336,NO
R00336,PL
R00336,PT
R00336,RO
R00336,RS
R00336,RU
R00336,SE
R00336,SI
R00336,SK
R00336,TR
R00336,UA
R00336,UK
R00341,AL
R00341,BG
R00341,EL
R00350,AL
R00350,BA
R00350,EL
R00350,ES
R00350,FR
R00350,HR
R00350,IT
R00350,ME
R00350,MT
R00350,PT
R00350,TR
R00355,AD
R00355,AL
R00355,AT
R00355,BE
R00355,BG
R00355,CH
R00355,CZ
R00355,DE
R00355,DK
R00355,ES
R00355,FI
R00355,FR
R00355,HR
R00355,HU
R00355,IE
R00355,IT
R00355,LI
R00355,NL
R00355,PL
R00355,RO
R00355,SE
R00355,SI
R00355,SK
R00355,UA
R00355,UK
R18278,AT
R18278,CH
R18278,CZ
R18278,DE
R18278,FR
R18278,HU
R18278,IT
R18278,PL
R18278,RO
R18278,SE
R18278,SI
R18278,SK
R20197,BE
R20197,BG
R20197,BY
R20197,CZ
R20197,ES
R20197,HU
R20197,IT
R20197,LT
R20197,LV
R20197,MK
R20197,PL
R20197,RO
R20197,RU
R20197,UA
R00360,BA
R00360,EL
R00360,FR
R00360,HR
R00360,IT
R00360,MT
R00380,BE
R00380,CH
R00380,CZ
R00380,DE
R00380,DK
R00380,FI
R00380,ME
R00380,NL
R00380,PL
R00380,RS
R00380,RU
R00380,SE
R00380,SK
R00390,AT
R00390,BG
R00390,BY
R00390,CH
R00390,CZ
R00390,DE
R00390,EL
R00390,ES
R00390,FR
R00390,HU
R00390,IT
R00390,LT
R00390,LV
R00390,MK
R00390,PL
R00390,PT
R00390,RO
R00390,SK
R00390,UA
R00393,AM
R00393,AZ
R00393,BA
R00393,BG
R00393,EL
R00393,FR
R00393,GE
R00393,HR
R00393,IT
R00393,ME
R00393,RS
R00393,SI
R00403,AL
R00403,BA
R00403,BG
R00403,CH
R00403,EL
R00403,FR
R00403,HR
R00403,HU
R00403,IT
R00403,MK
R00403,MT
R00403,RO
R00403,TR
R00403,UA
R00404,AL
R00404,AT
R00404,BA
R00404,BE
R00404,BG
R00404,CH
R00404,CZ
R00404,DE
R00404,DK
R00404,EE
R00404,EL
R00404,ES
R00404,FI
R00404,FR
R00404,HR
R00404,HU
R00404,IE
R00404,IT
R00404,LT
R00404,LU
R00404,LV
R00404,ME
R00404,MK
R00404,MT
R00404,NL
R00404,NO
R00404,PL
R00404,PT
R00404,RO
R00404,RS
R00404,SE
R00404,SI
R00404,SK
R00404,TR
R00404,UK
R00407,AL
R00407,AM
R00407,AT
R00407,AZ
R00407,BA
R00407,BE
R00407,BG
R00407,BY
R00407,CH
R00407,CZ
R00407,DE
R00407,DK
R00407,EL
R00407,ES
R00407,FR
R00407,GE
R00407,HR
R00407,HU
R00407,IT
R00407,LI
R00407,LT
R00407,LV
R00407,MC
R00407,MD
R00407,ME
R00407,MK
R00407,NL
R00407,NO
R00407,PL
R00407,RO
R00407,RS
R00407,RU
R00407,SE
R00407,SI
R00407,SK
R00407,TR
R00407,UA
R00407,UK
R00410,AL
R00410,AT
R00410,BA
R00410,BG
R00410,BY
R00410,CH
R00410,CZ
R00410,DE
R00410,EL
R00410,ES
R00410,FR
R00410,HR
R00410,HU
R00410,IT
R00410,ME
R00410,MK
R00410,PL
R00410,RO
R00410,RS
R00410,RU
R00410,SE
R00410,SI
R00410,SK
R00410,TR
R00410,UA
R00410,UK
R00411,BG
R00411,EL
R00411,ES
R00411,FR
R00411,IT
R00411,MD
R00411,MK
R00411,PT
R00411,RO
R00411,RS
R00411,RU
R00411,UA
R00412,AM
R00412,AZ
R00412,BY
R00412,EE
R00412,FI
R00412,GE
R00412,LT
R00412,LV
R00412,MD
R00412,PL
R00412,RO
R00412,RU
R00412,SK
R00412,UA
R00413,AL
R00413,AT
R00413,BA
R00413,BE
R00413,BG
R00413,BY
R00413,CH
R00413,CZ
R00413,DE
R00413,DK
R00413,EL
R00413,ES
R00413,FI
R00413,FR
R00413,HU
R00413,IE
R00413,IT
R00413,LI
R00413,LU
R00413,MD
R00413,ME
R00413,MK
R00413,MT
R00413,NL
R00413,PL
R00413,RO
R00413,RS
R00413,RU
R00413,SE
R00413,SI
R00413,SK
R00413,UA
R00413,UK
R00417,AT
R00417,BE
R00417,CH
R00417,DE
R00417,EL
R00417,FR
R00417,HU
R00417,IT
R00417,PT
R00417,RO
R00417,UK
R00423,AL
R00423,AM
R00423,AT
R00423,AZ
R00423,BG
R00423,BY
R00423,EL
R00423,ES
R00423,FR
R00423,GE
