EASINID,Country,Year,Ref
R00655,EG,1933,"Balss, H., 1936. Decapoda (with an appendix, Schizopoda, by C. Zimmer). Part VII in the Fishery Grounds near Alexandria. Fisheries Research Directorate Notes and Memoirs (Cairo), 15: 1-67."
R20254,IL,1982,"Zenetos A, Alabno PG, López Garcia E, Stern N, Tsiamis K and Galanidi M, 2022. Established non-indigenous species increased by 40% in 11 years in the Mediterranean Sea. Mediterranean Marine Science, 23(1). https://doi.org/10.12681/mms.29106"
R00656,EG,1975,"Lewinsohn, C. & Holthuis, L.B., 1978. On a new species of Alpheus (Crustacea, Decapoda, Natantia) from the Eastern Mediterranean. Zoologische Mededelingen, 53(7): 75-82."
R00657,IL,1960,"Lewinsohn, Ch. & Holthuis, L.B., 1964. New records of Decapod Crustacea from the Mediterranean coast of Israel and the Eastern Mediterranean. Zoologische Mededelingen 40 (8): 45-63."
R00658,ME,1921,"Denux O, Zagatti P, 2010, Coleoptera families other than Cerambycidae, Curculionidae sensu lato, Chrysomelidae sensu lato and Coccinellidae., BioRisk, 4, 315-406"
R00660,BG,1940,"Denux O, Zagatti P, 2010, Coleoptera families other than Cerambycidae, Curculionidae sensu lato, Chrysomelidae sensu lato and Coccinellidae., BioRisk, 4, 315-406"
R00661,UK,1793,"CABI-Invasive Species Compendium. Datasheets, maps, images, abstracts and full text on invasive species of the world. "
R00662,UK,2011,"CABI-Invasive Species Compendium. Datasheets, maps, images, abstracts and full text on invasive species of the world. "
R00663,PT,1934,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00665,ES,2004,"Lista de especies silvestres de Canarias (hongos, plantas y animales terrestres) 2004.. 2004"
R18707,BE,1911,Verloove F. 2006.Catalogue of neophytes in Belgium (1800-2005).Scripta Botanica Belgica 89(89)
R00668,BE,2011,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00669,FR,1971,"OEPP/EPPO, 2016. Alternanthera philoxeroides (Mart.) Griseb. European and Mediterranean Plant Protection Organization Bulletin, 46(1):8-13."
R00670,ES,2011,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00671,BE,1911,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00673,ES,1998,Vincent et al. (2000) Plant disease 84: 1044
R00677,IT,1990,"Cavanni, P.; Ponti, I. (1991)L'Informatore Agrario 48 (14), 77-78"
R00679,RS,1996,"Bulajic A, Fladjic N, Babovic M, Sutton TB, 1996. Planr disease 80, 709"
R00680,NO,1945,"Natural History Museum, University of Oslo: Mycology herbarium, Oslo (O), 2013-10-27. Accessed via http://www.gbif.org/occurrence/19716463"
R00681,IT,1923,Bresadola (see USDA ARS BPI 446531)
R00682,IT,1982,"Frisullo S, 1982. Phytopathologia Mediterranea, 21(2/3):113-115."
R00683,CZ,1966,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00684,AT,1800,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00685,UK,1792,Online Atlas of the British and Irish flora. 
R00686,FR,1989,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00687,IE,1500,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00689,PT,1989,Beenen & Roques (2010) Biorisk 4: 267-292
R16914,UK,2007,Cox ML (2007) Atlas of the seed and leaf-beetles of Britain and Ireland. Oxford: Information Press. 336 pp.
R00690,IL,1958,"Nordsieck, F., 1972. Marine Gastropoden aus der Shiqmona Bucht in Israel. Archiv fur Molluskenkunde, 102: 227-245."
R19643,IL,2016,"Steger J, Stockinger M, Ivkić A, Galil BS, Albano PG, 2018. New records of non-indigenous molluscs f"
R00691,SE,1749,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00694,FR,1828,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00696,BE,1868,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00698,BE,1879,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R18492,BE,2002,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00705,BE,1850,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00706,CZ,1897,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R18491,AT,1945,NOBANIS - European Network on Invasive Alien Species. 
R00709,LT,1844,NOBANIS - European Network on Invasive Alien Species. 
R00711,UK,1898,"Lever, C. 2003. Naturalized reptiles and amphibians of the world. Oxford University Press, Oxford, U.K., pp. xx + 318."
R00712,DE,1899,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R00713,IT,1974,"Piero Genovesi Email To S. Shirley Nov 7, 2005"
R19826,ES,2008,"Carrete M, Tella JL, 2008. Wild-bird trade and exotic invasions: a new link of conservation concern? Frontiers in Ecology and the Environment, 6: 207-211"
R00715,PT,1998,"H. Costa Email (2001), expert contribution"
R00716,UK,1987,"Reid, D. A. 1987. New or interesting records of British hymenomycetes VII. Notes Roy. Bot. Gard. Edinburgh 44(3): 503-540"
R00721,FO,1981,"Denux O, Zagatti P, 2010, Coleoptera families other than Cerambycidae, Curculionidae sensu lato, Chrysomelidae sensu lato and Coccinellidae., BioRisk, 4, 315-406"
R00722,UK,1956,UK-E_DB
R00724,IE,1972,"Denux O, Zagatti P, 2010, Coleoptera families other than Cerambycidae, Curculionidae sensu lato, Chrysomelidae sensu lato and Coccinellidae., BioRisk, 4, 315-406"
R00726,UK,1778,Online Atlas of the British and Irish flora. 
R00727,UK,1759,Online Atlas of the British and Irish flora. 
R00728,DK,1801,NOBANIS - European Network on Invasive Alien Species. 
R00731,DE,1889,"Walter J., Dobes Ch. 2004.Morphological characters, geographic distribution and ecology of neophytic Amaranthus blitum L. subsp. emarginatus in Austria.Ann. Naturhist. Mus. Wien 645-672(645-672)"
R00732,BE,1890,Verloove F. 2006.Catalogue of neophytes in Belgium (1800-2005).Scripta Botanica Belgica 89(89)
R00736,SK,1500,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00738,BE,1939,Verloove F. 2006.Catalogue of neophytes in Belgium (1800-2005).Scripta Botanica Belgica 89(89)
R00739,AT,1850,NOBANIS - European Network on Invasive Alien Species. 
R00740,AT,1700,NOBANIS - European Network on Invasive Alien Species. 
R00742,AT,1700,NOBANIS - European Network on Invasive Alien Species. 
R18710,UK,1723,Online Atlas of the British and Irish flora. 
R00744,DK,1895,NOBANIS - European Network on Invasive Alien Species. 
R00746,AT,1700,Wild Crop Relatives: Genomics and Breeding Resources Vegetables. 2011
R18715,CZ,1910,"Pyšek P., Danihelka J., Sádlo J., Chrtek J. Jr., Chytrý M., Jarošík V., Kaplan Z., Krahulec F., Moravcová L., Pergl J., Štajerová K., Tichý L. 2012.Catalogue of alien plants of the Czech Republic (2nd edition): checklist update, taxonomic diversity and invasion patterns..Preslia 155–255(155–255)"
R00752,AT,1700,NOBANIS - European Network on Invasive Alien Species. 
R00759,BE,1892,Verloove F. 2006.Catalogue of neophytes in Belgium (1800-2005).Scripta Botanica Belgica 89(89)
R00760,AT,1700,NOBANIS - European Network on Invasive Alien Species. 
R00761,CZ,1908,"Pyšek P., Danihelka J., Sádlo J., Chrtek J. Jr., Chytrý M., Jarošík V., Kaplan Z., Krahulec F., Moravcová L., Pergl J., Štajerová K., Tichý L. 2012.Catalogue of alien plants of the Czech Republic (2nd edition): checklist update, taxonomic diversity and invasion patterns..Preslia 155–255(155–255)"
R18713,BE,1959,Verloove F. 2006.Catalogue of neophytes in Belgium (1800-2005).Scripta Botanica Belgica 89(89)
R00764,CZ,1853,"Pyšek P., Danihelka J., Sádlo J., Chrtek J. Jr., Chytrý M., Jarošík V., Kaplan Z., Krahulec F., Moravcová L., Pergl J., Štajerová K., Tichý L. 2012.Catalogue of alien plants of the Czech Republic (2nd edition): checklist update, taxonomic diversity and invasion patterns..Preslia 155–255(155–255)"
R18714,DE,1932,NOBANIS - European Network on Invasive Alien Species. 
R00768,AT,1700,NOBANIS - European Network on Invasive Alien Species. 
R00770,ES,1500,"CABI-Invasive Species Compendium. Datasheets, maps, images, abstracts and full text on invasive species of the world. "
R00771,AT,1700,NOBANIS - European Network on Invasive Alien Species. 
R00772,EE,1954,NOBANIS - European Network on Invasive Alien Species. 
R00773,DK,1959,NOBANIS - European Network on Invasive Alien Species. 
R00774,IT,1974,Med-Checklist - A critical inventory of vascular plants of the circum-mediterranean countries. 2014
R00775,AT,1945,NOBANIS - European Network on Invasive Alien Species. 
R00776,CZ,1909,"Pyšek P., Danihelka J., Sádlo J., Chrtek J. Jr., Chytrý M., Jarošík V., Kaplan Z., Krahulec F., Moravcová L., Pergl J., Štajerová K., Tichý L. 2012.Catalogue of alien plants of the Czech Republic (2nd edition): checklist update, taxonomic diversity and invasion patterns..Preslia 155–255(155–255)"
R00777,CZ,1945,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00778,HU,1500,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00779,HU,1500,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00780,SK,1966,"Medvecká J., Kliment J., Májeková J., Halada L., Zaliberová M., Gojdičová E., Feráková V., Jarolímek I. 2012.Inventory of the alien flora of Slovakia.Preslia 257-309(257-309)"
R00781,HU,1500,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00783,HU,1500,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R18794,HU,1500,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00785,HU,1500,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00787,UK,1500,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R20044,FR,2018,"Roques A, Bernard A, Courtin C, Denux O, Roques O, Auger-Rozenberg MA, 2021. Bilan des piégeages 2020 dans les ports d’entrée et en forets avec le mélange générique attractif pour les xylophages exotiques envahissants. Rapport INRAE URZF Orléans, 13 pp."
R16562,IT,1978,"Occhipinti Ambrogi, A., 1983. the zonation of bryozoans along salinity gradients in the Venice lagoon, (Northern Adriatic). Paper presented at the 6th Conference on Bryozoa, Vienna."
R19294,PT,2009,"Amat, J.N., Tempera, F., 2009. Zoobotryon verticillatum Della Chiaje, 1822 (Bryozoa), a new occurrence in the archipelago of the Azores (North-Eastern Atlantic). Mar. Pollut. Bull. 58, 761-764."
R00790,LB,2000,"Scapolatempo, M., Solustri, C. & Sabelli, B., 2003. Amathina tricarinata (Linnaeus, 1767) (Orthogastropoda, Heterobranchia, Amathinidae) una nuova specie esotica in Mediterraneo. Biologia Marina Mediterranea, 10, (2): 614-617."
R00791,DK,1915,"Nentwig W, Kobelt M, 2010, Spiders (Araneae)., BioRisk, 4, 131-147"
R17849,PT,1982,Sauvard et al. (2010): BioRisk 4: 219-266
R00792,CH,1891,Niethammer G (1963). Die Einburgerung Von Saugetiere And Vogeln In Europa (Introduced Mammals And Birds In Europe). Paul Parey. Hamburg And Berlin
R00793,DE,1987,"Zingel D (2000) 25 Years Freely Living Parrots In Wiesbaden. Yearbooks Of the Nassaui Association For Natural History 121, 129-141"
R19786,ES,2008,"Carrete M, Tella JL, 2008. Wild-bird trade and exotic invasions: a new link of conservation concern? Frontiers in Ecology and the Environment, 6: 207-211"
R19785,ES,2008,"Carrete M, Tella JL, 2008. Wild-bird trade and exotic invasions: a new link of conservation concern? Frontiers in Ecology and the Environment, 6: 207-211"
R00796,ES,2003,"Van Dijk A. J., Van Der Weide M., Kleefstra R., Zoetebier D. & Plate C. 2003. Kolonievogels En Zeldzame Broedvogels In Nederland In 2002. Sovon-Monitoringrapport 2001/08. Sovon, Beek-Ubbergen."
R00797,DE,1984,Niethammer G (1963). Die Einburgerung Von Saugetiere And Vogeln In Europa (Introduced Mammals And Birds In Europe). Paul Parey. Hamburg And Berlin
R00800,DE,1984,Schmolz (2005)
R20285,UK,2020,"Roy H, Rorke S, Wong L J, Pagad S (2020). Global Register of Introduced and Invasive Species - Great Britain. Version 1.7. Invasive Species Specialist Group ISSG. Checklist dataset https://doi.org/10.15468/8rzqvw accessed via GBIF.org on 2023-06-06. "
R20251,IL,2022,"Lewinsohn C and  Calil B, 1982. NOTES ON SPECIES OF ALPHEUS (CRUSTACEA DECAPODA)} ROM THE MEDITERRANEAN COAST OF ISRAEL."
R00803,SE,1886,NOBANIS - European Network on Invasive Alien Species. 
R00804,RU,1989,Tiutin (2002) Parazitologiia 36(2): 163-166
R00805,CZ,1892,Lusk et al (2010) Folia Zool. 59(1):57-72.
R00806,ES,2004,Navajas et al. (2010) Biorisk 4: 149-192
R00807,PL,2010,"Nowak M. 2010 the international trade in reptiles (Reptilia) –the cause of the transfer of exotic ticks (Acari: Ixodida) to Poland, Veterinary Parasitology, 169, 373-381"
R00808,ES,2004,Brotóns & Estrada-Peña (2004) 7th intern. sympos. pathology and medecine of reptiles and amphibians
R00809,PL,2010,"Nowak M. 2010 the international trade in reptiles (Reptilia) –the cause of the transfer of exotic ticks (Acari: Ixodida) to Poland, Veterinary Parasitology, 169, 373-381"
R00810,PL,2010,"Nowak M. 2010 the international trade in reptiles (Reptilia) –the cause of the transfer of exotic ticks (Acari: Ixodida) to Poland, Veterinary Parasitology, 169, 373-381"
R00811,PL,2010,"Nowak M. 2010 the international trade in reptiles (Reptilia) –the cause of the transfer of exotic ticks (Acari: Ixodida) to Poland, Veterinary Parasitology, 169, 373-381"
R00812,PL,2010,"Nowak M. 2010 the international trade in reptiles (Reptilia) –the cause of the transfer of exotic ticks (Acari: Ixodida) to Poland, Veterinary Parasitology, 169, 373-381"
R00813,FR,1932,"Bickel, Daniel J., 1994. the Australian Sciapodinae (Diptera: Dolichopodidae), with a review of the Oriental and Australasian faunas, and a world conspectus of the subfamily. Records of the Australian Museum, Supplement 21: 1–394. [23 December 1994]."
R00815,UK,1991,Navajas et al. (2010) Biorisk 4: 149-192
R17672,CZ,1993,Navajas et al. (2010) Biorisk 4: 149-192
R00818,PL,1613,NOBANIS - European Network on Invasive Alien Species. 
R19679,SI,2015,"Lešnik M, Vajs S, 2015. Noxiousness evaluation of some not yet widespread species of the genus Ambr"
R00819,AT,1850,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00820,FR,1899,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00821,DE,1877,"Follak S., Dullinger S., Kleinbauer I., Moser D., Essl F. 2013.Invasion dynamics of three allergenic invasive Asteraceae (Ambrosia trifida, Artemisia annua, Iva xanthiifolia) in central and eastern Europe..Preslia 41-61(41-61)"
R16916,IT,2008,Sauvard et al. (2010): BioRisk 4: 219-266
R19491,IT,1868,Maio and Scillitani 2004
R19075,DE,1970,"Scheibel, A., 1974. Ameira divagans Nicholls, 1939 (Copepoda Harpacticoidea), redescription from the Bay of Kiel. Mikrofauna des Meeresbodens, 38, 1-10."
R00825,UK,2000,"Froese and Pauly (2013) FishBase. World Wide Web electronic publication. www.fishbase.org, version (02/2013)"
R00826,FR,1871,"Boët, P. Le poisson-chat Ameiurus melas (Rafi nesque, 1920) // Atlas des poisons d'eau douce de France / EdsP. Keith, J. Allardi. -- Paris : Patrimoines naturels, MNHN, 2001. -- 47. -- Р. 222-223."
R00827,IT,1906,"Froese and Pauly (2013) FishBase. World Wide Web electronic publication. www.fishbase.org, version (02/2013)"
R00828,SK,1800,"Froese and Pauly (2013) FishBase. World Wide Web electronic publication. www.fishbase.org, version (02/2013)"
R00829,DE,1801,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00830,SE,1875,NOBANIS - European Network on Invasive Alien Species. 
R00832,SE,1996,NOBANIS - European Network on Invasive Alien Species. 
R00833,BE,1876,Invasive species in Belgium. 
R00834,NO,1921,NOBANIS - European Network on Invasive Alien Species. 
R00835,DK,1800,NOBANIS - European Network on Invasive Alien Species. 
R00831,SE,1910,NOBANIS - European Network on Invasive Alien Species. 
R00839,UK,1978,"Fitton MG, de V. Graham MWR, Boucek ZRJ, Fergusson NDM, Huddleston T, et al. (1978) Hymenoptera. In Kloet GS, Hincks WD (eds). A checklist of British insects. Handbooks for the identification of British insects, 2nd ed. London: Royal Entomological Society"
R00840,DK,1925,NOBANIS - European Network on Invasive Alien Species. 
R00841,IT,1993,Turin et al (1997) Lavori - Soc. Ven. Sc. Nat. 22:7-14.
R00842,PT,2005,"Denux O, Zagatti P, 2010, Coleoptera families other than Cerambycidae, Curculionidae sensu lato, Chrysomelidae sensu lato and Coccinellidae., BioRisk, 4, 315-406"
R00843,IT,1980,Rasplus et al. (2010) BioRisk 4: 669–776
R00844,FR,1971,Rasplus et al. (2010) BioRisk 4: 669–776
R00848,IT,1500,Celesti-Grapow et al (2010) Plant Biosystems 144:12-28.
R00849,IT,1500,Celesti-Grapow et al (2010) Plant Biosystems 144:12-28.
R00850,ES,1984,http://www.europe-aliens.org/speciesFactsheet.do?speciesId=9478#
R18876,ME,1942,Euro+Med PlantBase - the information resource for Euro-Mediterranean plant diversity.. 2006-
R00851,UK,1551,Online Atlas of the British and Irish flora. 
R00852,BE,1887,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R19716,CY,1937,"Long JL, 1981. Introduced birds of the world. David & Charles, Newton Abbot, England."
R00857,IT,1979,"Krapp, F. & Sconfietti, R., 1983. Ammothea hilgendorfi (Bohm, 1879), an adventitious pycno gonid new for the Mediterranean Sea. Marine Ecology., 4 (2): 123-132."
R00858,DE,1883,"Geiter O, Homma S, Kinzelbach R (2002) Bestandsaufnahme und Bewertung von Neozoen in Deutschland. Texte des Umweltbundesamtes 2002 (25). http://www.umweltdaten.de/publikationen/fpdf-l/2141.pdf. Cited 10 Dec 2005"
R00859,DE,1724,"Seibold S., Fischer A. 2013.Suppression of alien invasive species by traditional land use forms: Amorpha fruticosa L. in the Croatian nature park Lonjsko Polje..Sauteria 265-276(265-276)"
R00860,SE,1994,Nobanis (2013)
R17243,ES,2005,"Martinez, J., Adarraga, .I & Ruiz, J.M., 2007. TipiWcaciσn de oblaciones bentσnicas de los fondos blandos de la plataforma continental de Guipϊzcoa (sureste del golfo de Vizcaya). Bol Inst Esp Oceanog 23(1-4):85-110."
R17244,PT,1986,"Marques, J.C. & Bellan-Santini, D., 1990. Benthic amphipod fauna (Crustacea) of the Portuguese coast: biogeographical considerations Mar. Nat. 3: 43-51."
R00861,PT,1952,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00862,BE,1991,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00863,NL,2007,"Rabitsch W, 2010, True Bugs (Hemiptera, Heteroptera)., BioRisk, 4, 407-433"
R00864,BG,1987,"Rabitsch W, 2010, True Bugs (Hemiptera, Heteroptera)., BioRisk, 4, 407-433"
R19296,PT,1889,"Gruvel, A., 1920. Cirripedes. Resultats des Campagnes Scientifiques. Accomplies sur ur son Yacht par Albert 1er. Prince Souver. Monaco 53, 1-88."
R16532,UA,1892,"Ostroumov, A., 1892. Report of participation in research trip on the Azov area onboard of transport ship ""Kazbek"" in summer 1891. - Mem. Imp. Acad. Sci. St. Petersburg/Suppl. 69 (6): 1-19 (in Russian)."
R17488,BE,1700,"Kerckhof, F. & Cattrijsse, A., 2001. Exotic Cirripedia (Balanomorpha) from buoys off the Belgian coast. Senckenbergiana maritima 31: 245-254."
R17489,FR,1958,"Zibrowius, H., 1992. Ongoing modification of the Mediterranean fauna and flora by the establishment of exotic species. Mesogee 51: 83-107."
R00865,BE,1997,"Kerckhof, F. & Cattrijsse, A., 2001. Exotic Cirripedia (Balanomorpha) from buoys off the Belgian coast. Senckenbergiana maritima 31: 245-254."
R19551,PL,1927,Zacher 1927
R16533,IT,1983,"Giangrande, A., 1989. Censimento dei policheti dei mari Italiani: Sabellidae Malmgren, 1867. Atti Della Societa Toscana di Scienze Naturali Serie B 96: 153-189."
R18899,FR,1766,Viggiani & Battaglia (1983)
R16661,EG,1936,"Burton, M., 1936. the fishery ground near Alexandria. IX. Sponges. Notes and Memoirs of the Fisheries Research Directorate, Cairo 17: 1-28."
R17539,IL,1934,"Salman, A., Katagan, T. & Boletzky, S., 1999. New Cephalopod molluscs in the eastern Mediterranean: previously unnoted species or recent migrants? Vie et Milieu, 49: 11-17."
R16534,TR,2005,"Stohr, S., Cinar, M.E. & Dagli, E., 2010. Brittle stars (Echinodermata: Ophiuroidea) from the southern coast of Turkey (Eastern Mediterranean): New records and revision of Amphiodia obtecta Mortensen, 1940. Zootaxa 2483: 45-57."
R16535,IL,1944,"Tortonese, E., 1953-1954. Gli Echinodermi viventi presso le coste dello Stato di Israele. (Mar di Levante, Golfo di Elath). Bolletino dei Musei di Zoologia e di anatomia comparata della R. Universita di Torino 4(4): 39-72."
R00867,EL,1974,"Hollaus, S.S. & Hottinger, L., 1997. Temperature dependence of endosymbiotic relationships? Evidence from the depth range of Mediterranean Amphistegina lessonii (Foraminiferida) truncated by the thermocline. Eclogae geologicae Helvetiae, 90: 591-597."
R20269,IT,2014,"Zenetos A, Alabno PG, López Garcia E, Stern N, Tsiamis K and Galanidi M, 2022. Established non-indigenous species increased by 40% in 11 years in the Mediterranean Sea. Mediterranean Marine Science, 23(1). https://doi.org/10.12681/mms.29106"
R20268,IL,2002,"Zenetos A, Alabno PG, López Garcia E, Stern N, Tsiamis K and Galanidi M, 2022. Established non-indigenous species increased by 40% in 11 years in the Mediterranean Sea. Mediterranean Marine Science, 23(1). https://doi.org/10.12681/mms.29106"
R00869,TR,1959,"Emery, K.O. & Neev, D., 1960. Mediterranean beaches of Israel. Isr. Geol. Surv., Bull. 26, 23 pp."
R00871,DE,1930,Enghoff (1987) Entomol. Meddel. 54: 147–148.
R16536,FR,1964,"Goy, J., 1972. Les Hydromeduses de la mer Ligure. Bulletin du Museum National d’Histoire Naturelle, Paris, ser. 3, 83: 965-1008."
R19514,RU,2010,"Selifonova, 2011"
R00872,UK,1984,UK-E_DB
R17607,TR,2010,"Ozaydinli M.& Colemam CH.O., 2012. Ampithoe bizseli n. sp. (Crustacea, Amphipoda) from the west coast of Turkey. Zootaxa 3388: 17–28"
R19302,PT,1993,"Faase, 2015"
R00875,DK,1902,NOBANIS - European Network on Invasive Alien Species. 
R00876,DK,1977,NOBANIS - European Network on Invasive Alien Species. 
R00877,DK,1916,NOBANIS - European Network on Invasive Alien Species. 
R00878,BE,1924,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00879,BE,1874,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00880,UK,1910,Online Atlas of the British and Irish flora. 
R00881,DK,1894,NOBANIS - European Network on Invasive Alien Species. 
R00883,BE,1877,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R20141,SE,2020,GBIF
R00892,DE,1989,"Stresemann E. (1989) Exkursionsfauna von Deutschland, Band 2: Wirbellose: Insekten. Springer"
R00893,DE,1900,"Weidner H, 1981, Einschleppung von Heuschrecken (Saltatoria und Phasmida) nach Hamburg., Anz. Schädlkde. Pflanzen-Umweltschutz, 54, 65-67"
R00896,SE,1600,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R18494,FR,1934,Euro+Med PlantBase - the information resource for Euro-Mediterranean plant diversity.. 2006-
R00898,DK,1923,NOBANIS - European Network on Invasive Alien Species. 
R00899,BE,1913,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R18218,TR,1998,"Ceviker, D. & Albayrak, S., 2002. New record of an exotic Bivalve from the southeastern coast of Turkey: Scapharca inflata (Reeve,1844). La Conchiglia, 305: 56-60."
R16538,IT,1966,"Ghisotti, F., 1973. Scapharca cfr. Cornea (Reeve), ospite nuova del Mediterraneo. Conchiglie, 9(3-4): 68."
R00902,IL,1935,"Haas, G., 1937. Mollusca marina. In: Bodenheimer F.S. (ed.). Prodromus faunae Palestinae, pp. 275-280, Memoires de l'Institut d'Egypte."
R00903,TR,1972,"Demir, M., 1977. On the presence of Arca (Scapharca) amygdalum Philippi, 1847 in the harbour of Izmir, Turkey. Istanbul Universitesi Fen Fakultesi Mecmuasi Ser. B, 42: 197-202, 1 pl."
R17705,UK,1906,Stoev et al. (2010) Biorisk 4: 97-130
R17692,UK,1900,Stoev et al. (2010) Biorisk 4: 97-130
R18258,DK,1648,NOBANIS - European Network on Invasive Alien Species. 
R00907,CZ,1953,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R16917,PT,1993,Rasplus et al. (2010) BioRisk 4: 669–776
R00911,IT,1983,Viggiani G. & Battaglia (1983) Boll. Lab. Entomol. Agraria 'Filippo Silvestri' Portici 40: 109-114
R00912,PT,1994,Rasplus et al. (2010) BioRisk 4: 669–776
R16919,PT,1994,Rasplus et al. (2010) BioRisk 4: 669–776
R00913,UK,1709,Online Atlas of the British and Irish flora. 
R00914,IT,1977,Arzone & Vidano C (1978) Inform. Agr. 34: 2741 - 2744
R00915,ES,2009,"Arechavaleta, M., S. Rodríguez, N. Zurita & A. García (Coord.) 2010. Lista de especies silvestres de Canarias (hongos, plantas y animales terrestres) 2009. Gobierno de Canarias. 579 pp."
R00917,ES,2009,"Arechavaleta, M., S. Rodríguez, N. Zurita & A. García (Coord.) 2010. Lista de especies silvestres de Canarias (hongos, plantas y animales terrestres) 2009. Gobierno de Canarias. 579 pp."
R00920,ES,2003,"Zur Strassen R (2003) Die terebranten thysanopteren Europas und des Mittelmeer-Gebietes. Die Tierwelt Deutschlands 74. Keltern, Germany: Verlag Goecke and Evers. 277 pp."
R00921,BE,1957,DAISIE-Delivering Alien Invasive Species Inventories for Europe. 
R00922,UK,1959,"Emmet, A.M., Langmaid, J.R. (2002) the moths and butterflies of Great Britain and Ireland (Vol 4, part 2) 1-277:225"
R19726,UK,2003,"DAISIE, 2003. European Invasive Alien Species Gateway. http://www.europe-aliens.org (Accessed 15 April 2011)"
R00925,UK,1998,"Mullarney K, Svensson L, Zetterstrom D And Grant Pj (1998). Collins Bird Guide. Harpercollins Pub Ltd"
R00926,DE,1996,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R00927,DE,1998,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R00928,DE,2002,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R00931,DE,2002,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R00932,DE,1999,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R00933,DE,1998,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R01076,ES,1970,"Martín, A. & Lorenzo, J. A. 2001. Aves Del Archipiélago Canario. Francisco Lemus Editor"
R00935,DE,1999,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R19722,UK,1906,"Banks AN, Wright LJ, Maclean IMD, Rehfisch MM, 2008. Review of the Status of Introduced Non-Native Waterbird Species in the Area of the African-Eurasian Waterbird Agreement: 2007 Update. BTO Research Report No. 489 to the AEWA Secretariat. BTO, Thetford, UK."
R00937,DE,1998,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R00939,DE,1998,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R19767,DE,1985,"Snow D, Perrins C, 1998. The birds of the western Palearctic (Volume 1). Oxford Uni Press, New York, USA."
R00944,SE,2005,http://svalan.artdata.slu.se/rappsyst/
R00946,DE,2002,Bestandsaufnahme Und Bewertung Von Neozoen In Deutschland (2002)
R20286,UK,2020,"Roy H, Rorke S, Wong L J, Pagad S (2020). Global Register of Introduced and Invasive Species - Great Britain. Version 1.7. Invasive Species Specialist Group ISSG. Checklist dataset https://doi.org/10.15468/8rzqvw accessed via GBIF.org on 2023-06-06. "
R19712,UK,1850,"Snow D, Perrins C, 1998. The birds of the western Palearctic (Volume 1). Oxford Uni Press, New York, USA."
